pharmacy_name,address,city,postal_code,phone,fax
ENDERBY PHARMACY AND WELLNESS CENTRE,513 Cliff Ave,Enderby,V0E 1V0,(250) 838-0502,(250) 838-7233
ENHANCE RX,302 - 3965 Kingsway Ave,Burnaby,V5H 1Y8,(604) 336-7280,(604) 336-7281
ESTEVAN PHARMACY LIMITED,2517 Estevan Avenue,Victoria,V8R 2S6,(250) 598-2517,(250) 598-2512
EVERGREEN PHARMACY,104 - 1168 The High St,Coquitlam,V3B 0C6,(604) 474-3837,(604) 474-3835
EVERWELL PHARMACY,8179 Granville St,Vancouver,V6P 4Z6,(604) 563-8282,(604) 563-8280
EXPRESS CARE PHARMACY,25 - 6014 Vedder Road,Chilliwack,V2R 5M4,(604) 705-0029,(604) 705-0087
EXPRESS SCRIPTS CANADA PHARMACY,Unit 125 - 2250 Boundary Rd,Burnaby,V5M 3Z3,1-[phone],1-[phone]
FAMILY CARE PHARMACY,"Unit B, 12815 96 Ave",Surrey,V3V 6V9,(604) 581-1900,(604) 581-1902
FAMILY CARE PHARMACY #2,8925 120 St,Delta,V4C 6R6,(604) 599-0211,(604) 599-4318
FAMILY CARE PHARMACY #3,1539 Johnston Rd,White Rock,V4B 3Z6,(604) 536-1300,(604) 536-1322
FAMILY CARE PHARMACY #4,B105 - 20020 84th Ave,Langley,V2Y 5K9,(604) 539-1611,(604) 539-1655
FELIX PHARMACY WEST INC.,1150-955 Seaborne Avenue,Port Coquitlam,V3B 0R9,(604) 552-6941,(604) 552-6942
FERNIE'S PHARMACY,3 - 562 2 Ave,Fernie,V0B 1M0,(250) 430-0525,(236) 526-2057
FINLANDIA NATURAL PHARMACY,1111 West Broadway,Vancouver,V6H 1G1,(604) 733-5323,(604) 733-5340
FIVE CORNERS PHARMACY,1189 Johnston Rd,White Rock,V4B 3Y7,(778) 545-3700,(778) 545-3701
FLASH PHARMACY MEDICAL CLINIC CENTRE,1562 Lonsdale Ave,North Vancouver,V7M 2J3,(604) 971-4464,(604) 971-4465
FLEETWOOD PHARMACY REMEDY'SRX,305 - 9014 152 St,Surrey,V3R 4E7,(604) 496-3303,(604) 496-3301
FORBES PHARMACY - BURNSIDE,1 - 101 Burnside Rd W,Victoria,V9A 1B7,(778) 432-3784,(778) 432-3785
FORBES PHARMACY - FORT STREET,1775 Fort St.,Victoria,V8R 1J3,(250) 595-1471,(250) 595-1911
FORBES PHARMACY - GOLDSTREAM,Unit 111 - 755 Goldstream Ave,Victoria,V9B 2X4,(250) 478-7300,(250) 478-7008
FORBES PHARMACY - GORGE,603 Gorge Rd E,Victoria,V8T 2W7,(250) 590-8811,(250) 590-8824
FORBES PHARMACY - HELMCKEN,120 - 27 Helmcken Rd,Victoria,V8Z 5G5,(778) 265-8181,(778) 265-7171
FORBES PHARMACY - MILLSTREAM,105 - 2349 Millstream Rd,Langford,V9B 3R5,(250) 478-1600,(250) 478-0400
FORBES PHARMACY - PANDORA,922 Pandora Ave,Victoria,V8V 3P3,(250) 385-3784,(250) 385-3700
FORBES PHARMACY - QUEEN CHARLOTTE,3209 Oceanview Drive,Daajing Giids,V0T 1S0,(250) 559-4910,(250) 559-4915
FORBES PHARMACY SOOKE,6691 Logan Lane,Sooke,V9Z 1A5,(778) 352-5040,(778) 352-5041
FORKS PHARMACY,426 Central Ave,Grand Forks,V0H 1H0,(250) 442-1868,(833) 333-2965
FORT NELSON PHARMACY,"4904 - 50th Ave. N., Box 540",Fort Nelson,V0C 1R0,(250) 774-2323,(250) 774-2326
FORT ROYAL PHARMACY,1803 Fort St,Victoria,V8R 1J6,(250) 590-3707,(250) 590-3708
FORT ROYAL PHARMACY COLWOOD INC.,B102-681 Allandale Rd,Victoria,V9C 0S2,(250) 474-0605,(250) 474-0606
FORT ROYAL PHARMACY HILLSIDE INC.,50-797 Hillside Ave,Victoria,V8T 1Z5,(778) 406-2022,(778) 406-2023
FORT ROYAL PHARMACY OAK BAY,2217 Oak Bay Ave,Victoria,V8R 1G4,(250) 590-9217,(250) 590-9218
FORT ST. JOHN PHARMACY AND WELLNESS CENTRE,#300 - 9730 - 101st Ave,Fort St. John,V1J 2A8,(250) 785-3234,(250) 785-7696
FORTUNE CREEK PHARMACY,2 - 2860 Smith Dr,Armstrong,V0E 1B1,(250) 546-1411,(250) 546-1422
FRASER CANYON PHARMACY,308 Wallace St.,Hope,V0X 1L0,(604) 869-5654,(604) 869-5665
FRASER CARE PHARMACY,6448 Fraser St.,Vancouver,V5W 3A4,(604) 325-8288,(604) 558-0578
FRASER COMMONS PHARMACY,717 SE Marine Dr,Vancouver,V5X 2T8,(604) 800-2223,(604) 398-8430
FRASER HEIGHTS PHARMACY LTD.,#102 - 16033 - 108th Ave.,Surrey,V4N 1P2,(604) 930-9544,(604) 930-9785
FRASER LAKE MEDICINE CENTRE,280 McMillan Ave,Fraser Lake,V0J 1S0,(250) 699-0075,(250) 699-0070
FRASER MEDICARE PHARMACY,4127 Fraser St,Vancouver,V5V 4E9,(604) 620-8278,(604) 620-8277
FRASER MEDICINE CENTRE PHARMACY,20200 Fraser Hwy,Langley,V3A 4E6,(604) 530-8810,(604) 530-8843
FRASER VALLEY PHARMACY,105 - 2760 Trethewey St,Abbotsford,V2T 3R1,(604) 859-1794,(778) 757-7770
FRASERGROVE PHARMACY,2941 272 St,Aldergrove,V4W 3R3,(604) 381-5981,(604) 381-5983
FRASERVIEW PHARMACY LTD.,#11 - 665 Front Street,Quesnel,V2J 2K9,(250) 992-3822,(250) 992-3766
FRASERWAY MEDICINE CENTRE,107 - 32615 South Fraser Way,Abbotsford,V2T 1X8,(604) 504-2022,(604) 504-2044
FRENCH CREEK PHARMACY,5 - 886 Wembley Rd,Parksville,V9P 2E6,(250) 586-6212,(250) 586-6214
FRESHCO PHARMACY #4252,6140 Blundell Road,Richmond,V7C 1H6,(604) 274-7370,(604) 274-7647
FRESHCO PHARMACY #4254,10151 No. 3 Road,Richmond,V7A 4R6,(604) 271-7734,(604) 271-7713
FRESHCO PHARMACY #4255,7165 - 138th Street,Surrey,V3W 7T9,(604) 594-4515,(604) 594-4802
FRESHCO PHARMACY #4256,32520 Lougheed Highway,Mission,V2V 1A5,(604) 826-5398,(604) 826-7967
FRESHCO PHARMACY #4257,7450 - 120th Street,Surrey,V3W 3M9,(604) 594-9866,(604) 594-1167
FRESHCO PHARMACY #4265,27566 Fraser Hwy,Aldergrove,V4W 3N5,(604) 856-4667,(604) 856-7223
FRESHCO PHARMACY #4269,45858 Yale Rd,Chilliwack,V2P 2N9,(604) 795-6092,(604) 795-6034
FRESHCO PHARMACY #4270,#300 - 20201 Lougheed Hwy,Maple Ridge,V2X 2P6,(604) 460-7200,(604) 460-7242
FRESHCO PHARMACY #4272,#100 - 32500 S. Fraser Way,Abbotsford,V2T 4W1,(604) 852-3558,(604) 852-5660
FRESHCO PHARMACY #4274,451 Oliver St.,Williams Lake,V2G 1M5,(250) 398-8380,(250) 398-7087
FRESHCO PHARMACY #4276,#5- 945 Columbia St W,Kamloops,V2C 1L5,(250) 372-1994,(250) 374-9167
FRESHCO PHARMACY #4277,#500 - 2339 Hwy 97 N,Kelowna,V1X 4H9,(250) 860-4431,(250) 860-2584
FRESHCO PHARMACY #4278,3417 - 30th Avenue,Vernon,V1T 2E3,(250) 542-8008,(250) 542-5569
FRESHCO PHARMACY #4280,7040 Barnet Street,Powell River,V8A 2A1,(604) 485-4244,(604) 485-3063
GAIN PHARMACY,10677 King George Blvd,Surrey,V3T 2X6,(604) 582-4246,(604) 582-4276
GARIBALDI PHARMACY,102 - 1870 Dowad Drive,Squamish,V8B 1C4,(604) 848-7059,(778) 605-2939
GARLANE PHARMACY LTD.,232 East Hastings St,Vancouver,V6A 1P1,(604) 684-6720,(604) 398-2891
GARRISON PHARMACY,1 - 45555 Market Way,Chilliwack,V2R 0M5,(604) 846-8782,(604) 846-8794
GATEWAY PHARMACY,13717 72 Ave,Surrey,V3W 2P2,(604) 930-8608,(604) 930-2732
GENERATION PHARMACY,A 11771 225 St,Maple Ridge,V2X 6E6,(604) 544-7111,(604) 544-8333
GILMORE PHARMACY,320 Gilmore Ave,Burnaby,V5C 4R1,(604) 568-8383,(604) 568-8332
GLADWIN PHARMACY,#104 - 2955 Gladwin Rd,Abbotsford,V2T 5T4,(604) 850-2494,(604) 853-9675
GLEN PHARMACY,208 - 1175 Johnson St,Coquitlam,V3B 7K1,(604) 944-5500,(604) 944-3301
GLENCOURT DISTRIBUTORS,105-19515 56 Ave,Surrey,V3S 6K3,(604) 539-0375,(604) 539-1464
GOLDEN EARS PHARMACY,100 - 22722 Lougheed Hwy,Maple Ridge,V2X 2V6,(604) 477-3222,(604) 477-3221
GOLDEN FAMILY PHARMACY,916 10th Avenue South,Golden,V0A 1H0,(250) 344-6821,(250) 344-6869
GONZALES PHARMACY,1845 Fairfield Road,Victoria,V8S 1G9,(250) 598-5512,(250) 590-3998
GOOD CURE PHARMACY,5 - 5725 Vedder Road,Chilliwack,V2R 3N4,(604) 847-1255,(236) 436-2607
GOOD FAITH PHARMACY,A-4035 Redford St,Port Alberni,V9Y 3R9,(778) 421-1035,(778) 421-0757
GORDON HEAD PHARMACY,102 - 1660 Feltham Rd,Victoria,V8N 2A1,(250) 590-0557,(250) 590-5898
GOURLAY'S GOLDEN PHARMACY,"P.O. Box 1106, 826B - 9th Ave S",Golden,V0A 1H0,(250) 344-8600,(250) 344-8622
GRACE PHARMACY,3835 Sunset St,Burnaby,V5G 1T4,(604) 434-1722,(604) 909-1722
GRANVILLE PHARMACY,1146 Granville St,Vancouver,V6Z 1L8,(604) 558-0700,(604) 558-0722
GRAY'S COMPOUNDING PHARMACY,417B 304th St,Kimberley,V1A 3H4,(250) 427-0038,(250) 427-0039
GREEN PHARMACY,204-901 Lougheed Hwy,Coquitlam,V3K 0J3,[phone],1-[phone]
GREENSHIELD PHARMACY,#118 - 5589 Byrne Road,Burnaby,V5J 3J1,(778) 244-1788,(604) 648-9939
GROVE PHARMACY,"Walnut Grove Prof. Corner, 402 - 21183 88 Ave",Langley,V1M 2G5,(778) 298-1000,(778) 298-1012
GUILDFORD DRUGS,200 - 15135 101 Ave,Surrey,V3R 7Z1,(778) 394-3784,(778) 395-3784
H&J FAMILY PHARMACY,115-1488 Flint Avenue,Langford,V9B 5N1,(250) 242-2323,(250) 955-1111
HAFEZ PHARMACY AND TRAVEL CLINIC,108-2669 Langdon St,Abbotsford,V2T 3L3,(604) 852-8355,(604) 852-8492
HANEY PHARMACY,"Suite D, 22195 Dewdney Trunk Road",Maple Ridge,V2X 3H7,(604) 467-9100,(604) 463-7189
HAPPY FACE PHARMACY,7 - 8590 200 St,Langley,V2Y 2B9,(604) 371-2794,(604) 371-2795
HARBOUR PHARMACY,3855 9th Ave,Port Alberni,V9Y 4T9,(250) 723-8100,(888) 675-9906
HARBOURVIEW DRUGSTORE,1892 Peninsula Rd,Ucluelet,V0R 3A0,(250) 726-2733,(250) 726-2734
HARDY BAY DRUGSTORE,"Unit 100 - 8950 Granville St, PO Box 909",Port Hardy,V0N 2P0,(250) 949-9522,(250) 949-9532
HART DRUG MART,6707 Dagg Rd,Prince George,V2K 2R6,(250) 962-9603,(250) 962-8450
HARVARD PHARMACY,492 Kingsway,Vancouver,V5T 3J9,(604) 875-0200,(604) 639-0020
HARVEST DRIVE PHARMACY,#100 - 4515 Harvest Dr.,Delta,V4K 4L1,(604) 946-5220,(604) 946-3902
HEALING PHARMACY,#7 - 103 4501 North Rd.,Burnaby,V3N 4R7,(604) 420-0756,(604) 676-2795
HEALING PHARMACY #2,7414 Edmonds St,Burnaby,V3N 1A8,(236) 453-1186,(778) 627-2834
HEALTHCARE PHARMACY,866 Twelfth St,New Westminster,V3M 4K3,(604) 540-1325,(604) 540-4315
HEALTHCARE PHARMACY #2,130 - 8780 Blundell Road,Richmond,V6Y 3Y8,(604) 275-7800,(604) 275-7400
HEALTHCARE PHARMACY #3,13352 Old Yale Road,Surrey,V3T 5A4,(778) 975-0017,(778) 607-2010
HEALTHMART PHARMACY,109-8556 120 St,Surrey,V3W 3N5,(604) 503-3163,(604) 503-3168
HEALTHPLUS PHARMACY,4115 No. 5 Rd,Richmond,V6X 2T9,(604) 304-1294,(604) 304-1295
HEALTHPLUS PHARMACY #2,170 - 8980 No. 3 Rd,Richmond,V6Y 2E8,(604) 370-6799,(604) 370-6798
HEALTHRX PHARMACY,100 - 135 15th St E,North Vancouver,V7L 2P7,(604) 770-1609,(604) 770-1610
HEALTHSIDE PHARMACY,5448 Victoria Drive,Vancouver,V5P 3V8,(604) 327-6768,(604) 327-6761
HEART PHARMACY AT ESQUIMALT,H 890 Esquimalt Rd,Victoria,V9A 3M4,(778) 433-2721,(833) 333-2916
HELLO PHARMACY #3301,4882 Main Street,Vancouver,V5V 3R8,(778) 606-7873,(778) 724-0143
HELLO PHARMACY #3302,"115, 1700 Garcia Street",Merritt,V1K 1B8,(236) 575-2273,(236) 575-2274
HERBACY PHARMAHEALTH INTERNATIONAL LIMITED,Unit 102 - 14045 104 Ave,Surrey,V3T 1X4,(604) 498-8102,(604) 498-8103
HERITAGE PARK PHARMACY,Unit B150 - 7871 Stave Lake St,Mission,V2V 0C5,(604) 289-2447,(604) 289-2448
HERITAGE PHARMACY,9136 Young Rd,Chilliwack,V2P 4R4,(604) 824-5300,(236) 436-2989
HIGH GATE PHARMACY LTD.,#102 - 7188 Kingsway,Burnaby,V5E 1G3,(604) 777-4267,(604) 777-4268
HILLCREST PHARMACY LTD.,100 - 32156 Hillcrest Ave,Abbotsford,V2T 1S5,(604) 746-1333,(604) 746-1334
HILLSIDE FAMILY PHARMACY,A - 541 3rd Ave,Ladysmith,V9G 1B9,(250) 924-2288,(250) 924-2289
HOGARTH'S CLINIC PHARMACY LTD.,102 - 3310 - 32nd Ave,Vernon,V1T 2M6,(250) 545-3660,(250) 545-4392
HOMELINX PHARMACY,101 - 12126 90 Ave,Surrey,V3V 1B5,(604) 503-6470,(604) 503-6469
HOPE PHARMACY,224 Wallace St,Hope,V0X 1L0,(604) 860-2144,(604) 860-2140
HOWE SOUND PHARMACY,#208 - 1100 Sunshine Coast Hwy,Gibsons,V0N 1V7,(604) 886-3365,(604) 886-3052
HUB PHARMACY,108A - 32883 South Fraser Way,Abbotsford,V2S 2A6,(604) 556-8515,(604) 556-8366
I.D.A. FAMILY DRUG MART,100 - 10504 100 Ave,Fort St. John,V1J 1Z2,(250) 261-7039,(877) 376-0243
I.G.S. VALUE DRUG MART,441 - 2nd Ave.,Fernie,V0B 1M0,(250) 423-4511,(250) 423-4543
ICARE REMEDY'SRX,103 - 13805 104 Ave,Surrey,V3T 1W7,(604) 498-0480,(604) 498-0481
IDEAL CARE PHARMACY,100 - 817 W Hastings St,Vancouver,V6C 3N9,(604) 757-1530,(604) 398-8094
IHEALTH PHARMACY,101 - 45619 Yale Road,Chilliwack,V2P 2N1,(604) 392-8393,(236) 436-2986
IMPERIAL NEIGHBOURHOOD PHARMACY,2 - 4648 Imperial St,Burnaby,V5J 1B8,(604) 428-9647,(604) 428-9649
IMPERIAL PHARMACY #2,981 Carnarvon St,New Westminster,V3M 1G2,(604) 523-6767,(604) 523-6768
IMPERIAL REMEDY'S RX PHARMACY,5262 Imperial St,Burnaby,V5J 1E5,(604) 229-2360,(604) 449-2291
INDIGICARE MEDICINES LTD.,2982 Nanaimo St,Vancouver,V5N 5G3,(236) 521-9449,(236) 259-5320
INDIGO PHARMACY,447 East Columbia Street,New Westminster,V3L 3X3,(604) 553-8996,(604) 553-8993
INDIGO PHARMACY COMMERCIAL,1623 Commercial Dr,Vancouver,V5L 3Y3,(604) 566-8963,(604) 566-8962
INDIGO PHARMACY MID-MAIN,2205 Main Street,Vancouver,V5T 0K2,(604) 423-2882,(604) 423-2887
INGRAM CLINIC PHARMACY,#101 - 149 Ingram St.,Duncan,V9L 1N8,(250) 746-5191,(250) 746-8413
INLET PHARMACY LTD.,50 Electronic Avenue,Port Moody,V3H 2R8,(604) 937-2818,(604) 937-2820
INNOMAR PHARMACY,100 - 5898 Trapp Ave,Burnaby,V3N 5G4,(604) 563-2700,(604) 563-2701
ISLAND CENTRAL FILL PHARMACY,45 - 1400 Cowichan Bay Road,Cobble Hill,V0R 1L3,(250) 929-2100,(250) 929-2102
ISLAND PHARMACY,"#13 - 575 North Road, RR #3",Gabriola Island,V0R 1X3,(250) 247-8310,(250) 247-8313
ISLAND PHARMACY # 1,"138 South Shore Road, Box 38",Lake Cowichan,V0R 2G0,(250) 749-3141,(250) 749-4315
ISLAND PHARMACY # 2,62 Cowichan Lake Road,Lake Cowichan,V0R 2G0,(250) 749-0149,(250) 749-7219
ISLAND PHARMACY # 3,102 - 330 Festubert St,Duncan,V9L 3S9,(250) 746-7494,(250) 746-7493
ISLAND PHARMACY # 4,192 Kenneth St,Duncan,V9L 1N4,(250) 746-4680,(250) 746-4682
ISLAND PHARMACY # 6,"26 - 1400 Cowichan Bay Rd, RR 3",Cobble Hill,V0R 1L0,(250) 743-1448,(250) 743-1480
ISLAND PHARMACY # 7,1-1769 Shawnigan Mill Bay Rd.,Shawnigan Lake,V0R 2W0,(250) 743-6977,(250) 743-6976
ISLAND PHARMACY # 8,"Unit A - 845 Deloume Rd, RR 2",Mill Bay,V0R 2P2,(250) 743-4421,(250) 743-8897
ISLAND PHARMACY #10,#106 - 284 Helmcken Road,Victoria,V9B 1T2,(250) 881-8887,(250) 881-1210
ISLANDCARE PHARMACY,A 2440 Cliffe Ave,Courtenay,V9N 2L6,(250) 871-9090,(250) 871-9099
JAMIE'S PHARMACY,103 - 2802 30th St,Vernon,V1T 8G7,(250) 541-8999,(250) 541-8907
JC PHARMACY,211 - 3214 Douglas St,Victoria,V8Z 3K6,(250) 590-9080,(250) 590-8033
JC PHARMACY - 02,47 Gorge Rd East,Victoria,V9A 0J8,(250) 940-7466,(250) 410-1849
JERICHO PHARMACY & HEALTH FOOD STORE,Unit 290 - 2083 Alma St.,Vancouver,V6R 4N6,(604) 228-8978,(604) 228-0798
JOE'S FAMILY PHARMACY,7819D East Saanich Rd,Saanichton,V8M 2B4,(778) 426-2420,(778) 506-2391
JOE'S FAMILY PHARMACY #2,101-622 Admirals Rd,Esquimalt,V9A 2N7,(778) 817-1754,(778) 698-7054
JOE'S FAMILY PHARMACY #3,#116 - 10330 McDonald Park Road,North Saanich,V8L 5X7,(778) 817-1591,(250) 410-1851
JOE'S SPECIALTY PHARMACY,1515 McTavish Road,North Saanich,V8L 5T3,(250) 410-1000 ext: 41703,(236) 916-2999
JOE'S SPECIALTY PHARMACY - VANCOUVER,2839 Kingsway,Vancouver,V5R 5H9,(604) 924-8686,(833) 999-0871
JUNIPER PHARMACY,1607 Pandosy Street,Kelowna,V1Y 1P6,(250) 762-7306,(250) 762-7193
KAMA HEALTH PHARMACY,201 - 7350 King George Blvd,Surrey,V3W 5A5,1-[phone],1-[phone]
KAMLOOPS DOWNTOWN PHARMACY,205 Victoria Street,Kamloops,V2C 2A1,(250) 374-2216,(250) 374-2218
KASLO COMMUNITY PHARMACY,403 Front St,Kaslo,V0G 1M0,(250) 353-2224,(250) 353-2336
KATZIE PHARMACY,19700 Salish Rd,Pitt Meadows,V3Y 2G1,(604) 457-1030,(604) 457-1031
KENSINGTON PHARMACY,916 Kingsway,Vancouver,V5V 3C4,(604) 428-6800,(604) 428-6900
KERRISDALE MEDICINE CENTRE PHARMACY,5591 West Boulevard,Vancouver,V6M 3W6,(604) 261-0333,(604) 261-0311
KILLARNEY PHARMACY,#102 - 2607 East 49th Ave,Vancouver,V5S 1J9,(778) 800-8528,(778) 800-8530
KING GEORGE MEDIC PHARMACY,102 - 14333 104 Ave,Surrey,V3T 0E1,(604) 585-8866,(604) 585-7036
KINGSTONS PHARMACY,10051 Whalley Blvd,Surrey,V3T 4G1,(604) 585-0525,(604) 585-0522
KIPP-MALLERY LANDMARK PHARMACY,"Landmark Centre, 207 755 McGill Rd",Kamloops,V2C 0B6,(236) 425-0025,(236) 425-0040
KIPP-MALLERY PHARMACY,273 Victoria St.,Kamloops,V2C 2A1,(250) 372-2531,(250) 372-1736
KIWI PHARMACY & WELLNESS,109-810 Clement Ave,Kelowna,V1Y 0J7,(778) 940-1950,(778) 940-5793
KLEO'S PHARMACY REMEDY'SRX,#90B - 1967 Trans Canada Hwy E,Kamloops,V2C 4A4,(778) 765-1444,(778) 765-1452
KNIGHTS PHARMACY,330 Main St.,Penticton,V2A 5C3,(250) 492-8080,(250) 492-6699
KNIGHTS PHARMACY KELOWNA,103-3320 Richter St,Kelowna,V1W 4V5,(778) 940-4222,(778) 940-4221
KORNAK AND HAMM'S PHARMACY,366 Yorston St.,Williams Lake,V2G 4J5,(250) 398-8177,(250) 398-7393
KRIPPS HEALTHCARE RX,5413 West Blvd,Vancouver,V6M 3W5,(604) 687-2564,(604) 685-9721
KROLL'S SURREY PHARMACY LTD.,#101 - 9645 137 St,Surrey,V3T 4G8,(604) 581-3636,(604) 581-3637
LADYSMITH WHOLEHEALTH PHARMACY AND MORE,L - 17 Gatacre St,Ladysmith,V9G 1A1,(250) 924-1241,(236) 933-2981
LAFARGE PHARMACY,106-3056 Glen Dr,Coquitlam,V3B 0V1,(604) 474-0769,(604) 474-0768
LAKESIDE MEDICINE CENTRE,#112A - 2365 Gordon Drive,Kelowna,V1W 3C2,(250) 860-3100,(250) 860-3104
