pharmacy_name,address,city,postal_code,phone,fax
LAKESIDE PHARMACY,374B Stuart Dr W,Fort St. James,V0J 1P0,(250) 996-7202,(250) 996-7366
LALLICARE PHARMACY,1139 Yates Street,Victoria,V8V 3N2,(250) 386-5100,(250) 386-5527
LAMBERT-KIPP PHARMACY LTD.,"PO Box 2919, 1301 - 7th Ave",Invermere,V0A 1K0,(250) 342-6612,(250) 342-6574
LANCASTER MEDICAL SUPPL. & PRESC. #4,#101 - 13710 94A Ave,Surrey,V3V 1N1,(604) 582-9181,(604) 582-9167
LANCASTER MEDICAL SUPPLIES & PRESCRIPTIONS #1,"Unit U1, 601 West Broadway",Vancouver,V5Z 4C2,(604) 873-8585,(604) 873-2381
LANDMARK PHARMACY,116 - 1631 Dickson Ave,Kelowna,V1Y 0B5,(250) 762-5031,(250) 762-5032
LANGLEY PHARMACY,101 - 5568 206 St,Langley,V3A 7T1,(604) 539-9799,(604) 539-9798
LANGLEY TOWNSHIP PHARMACY & COMPOUNDING,Unit 100 - 5068 221A Street,Langley,V2Y 3V9,(604) 532-2176,(604) 342-1131
LAUREL PRESCRIPTIONS,#102 - 888 West 8th Ave.,Vancouver,V5Z 3Y1,(604) 873-5511,(604) 873-5581
LG PHARMACY,4473 Hastings St,Burnaby,V5C 0L6,(604) 558-2006,(604) 974-5444
LIFECARE PHARMACY,#101 - 1106 Austin Avenue,Coquitlam,V3K 3P5,(604) 937-5413,(604) 937-5414
LIFECARE PHARMACY #2,#102 - 408 E Columbia Street,New Westminster,V3L 0K5,(604) 515-0413,(604) 515-0414
LIFECONNECT PHARMACY,102 - 5967 168 St,Surrey,V3S 3X5,(604) 372-0912,(604) 372-0913
LIFECONNECT PHARMACY #2,5623 177B Street,Surrey,V3S 4H9,(604) 245-4050,(604) 245-4052
LIFECONNECT PHARMACY #3,170 - 18811 72nd Ave,Surrey,V4N 6W7,(778) 366-2993,(778) 366-2997
LINCOLN PHARMACY & COQUITLAM TRAVEL CLINIC,137 - 3030 Lincoln Ave,Coquitlam,V3B 6B4,(604) 464-1033,(604) 464-1035
LINCOLN WHOLEHEALTH PHARMACY,6-2168 McCallum Rd,Abbotsford,V2S 6R6,(778) 362-4282,(778) 360-2997
LITTLE PRAIRIE PHARMACY,"PO Box 1330, 5016 50th Ave",Chetwynd,V0C 1J0,[phone],1-[phone]
LIVING ROOM PHARMACY LTD.,204 - 1530 Cliffe Ave,Courtenay,V9N 2K4,(250) 338-5665,(250) 338-5855
LOBLAW PHARMACY #1517,350 Marine Dr SE,Vancouver,V5X 2S5,(604) 322-3706,(604) 322-7321
LOBLAW PHARMACY #1518,"1105 Eaton Centre, 4700 Kingsway",Burnaby,V5H 4M1,(604) 439-4404,(604) 439-4466
LOBLAW PHARMACY #1519,152-1301 Lougheed Highway,Coquitlam,V3K 6P9,(604) 520-8304,(604) 520-8348
LOBLAW PHARMACY #1520,3185 Grandview Hwy.,Vancouver,V5M 2E9,(604) 436-6406,(604) 436-6446
LOBLAW PHARMACY #1521,7550 King George Blvd,Surrey,V3W 2T2,(604) 599-3704,(604) 599-3705
LOBLAW PHARMACY #1522,910 Columbia Street W.,Kamloops,V2C 1L2,(250) 371-6435,(250) 371-6433
LOBLAW PHARMACY #1523,45779 Luckakuck Way,Chilliwack,V2R 4E8,(604) 824-4235,(604) 824-4233
LOBLAW PHARMACY #1524,1424 Island Highway,Campbell River,V9W 8C9,(250) 830-2730,(250) 830-2733
LOBLAW PHARMACY #1525,6435 Metral Dr,Nanaimo,V9T 2L9,(250) 390-5735,(250) 390-5732
LOBLAW PHARMACY #1526,3000 Lougheed Hwy.,Coquitlam,V3B 1C5,(604) 468-6735,(604) 468-6732
LOBLAW PHARMACY #1527,835 Langford Pky,Victoria,V9B 4V5,(250) 391-3135,(250) 391-3133
LOBLAW PHARMACY #1528,757 Ryan Road,Courtenay,V9N 3R6,(250) 334-6935,(250) 334-6940
LOBLAW PHARMACY #1531,5001 Anderson Way,Vernon,V1T 9V1,(250) 550-2335,(250) 550-2334
LOBLAW PHARMACY #1532,100 - 2210 Main St,Penticton,V2A 5H8,(250) 487-7715,(250) 487-7711
LOBLAW PHARMACY #1551,2332 160 St,Surrey,V3Z 0R5,(778) 545-0478,(778) 545-0480
LOBLAW PHARMACY #1552,3020 Louie Dr,Westbank,V4T 3E1,(250) 707-7015,(250) 707-7011
LOBLAW PHARMACY #1553,2100 - 17th St N,Cranbrook,V1C 7J1,(250) 420-2135,(250) 420-2132
LOBLAW PHARMACY #1554,8195 120 St,Delta,V4C 6P7,(604) 592-5235,(604) 592-5232
LOBLAW PHARMACY #1555,201 - 19800 Lougheed Hwy,Pitt Meadows,V3Y 2W1,(604) 460-4335,(604) 460-4333
LOBLAW PHARMACY #1556,14650 - 104 Ave,Surrey,V3R 1M3,(604) 587-8535,(604) 587-8532
LOBLAW PHARMACY #1557,4651 No. 3 Road,Richmond,V6X 2C4,(604) 233-2430,(604) 233-2432
LOBLAW PHARMACY #1558,2855 Gladwin Rd,Abbotsford,V2T 6Y4,(604) 557-5235,(604) 557-5232
LOBLAW PHARMACY #1559,32136 Lougheed Highway,Mission,V2V 1A4,(604) 820-6430,(604) 820-6433
LOBLAW PHARMACY #1560,333 Seymour Blvd.,North Vancouver,V7J 2J4,(604) 904-5535,(604) 904-5533
LOBLAW PHARMACY #1561,19851 Willowbrook Dr,Langley,V2Y 1A7,(604) 532-5430,(604) 532-5424
LOBLAW PHARMACY #1562,2155 Ferry Ave,Prince George,V2N 5E8,(250) 960-1335,(250) 960-1344
LOBLAW PHARMACY #1563,291 Cowichan Way,Duncan,V9L 6P5,(250) 746-0535,(250) 746-0540
LOBLAW PHARMACY #1564,2280 Baron Rd,Kelowna,V1X 7W3,(250) 717-2535,(250) 717-2533
LOBLAW PHARMACY #4369,3455 Johnston Rd,Port Alberni,V9Y 8K1,(250) 723-1624,(250) 723-1787
LOBLAW PHARMACY #4382,215C Port Augusta St,Comox,V9M 3M9,(250) 339-6626,(250) 339-5593
LOBLAW PHARMACY #4399,Unit 1 - 9831 98A Ave,Fort St. John,V1J 1S3,(250) 785-2547,(250) 785-5351
LOBLAW PHARMACY #4534,142 - 8100 Rock Island Hwy.,Trail,V1R 4N7,(250) 368-8544,(250) 368-8093
LOBLAW PHARMACY #4590,1650 Lonsdale Ave,North Vancouver,V7M 2J3,(604) 983-3332,(604) 983-3392
LOBLAW PHARMACY #4612,1792A 9th Ave,Fernie,V0B 1M0,(250) 423-3264,(250) 423-8074
LOBLAW PHARMACY #4613,49 - 700 Tranquille Rd,Kamloops,V2B 3H9,(250) 312-3326,(250) 312-3324
LOBLAW PHARMACY #4614,127 - 1835 Gordon Drive,Kelowna,V1Y 3H4,(250) 861-1525,(250) 861-3941
LOBLAW PHARMACY #4616,18765 Fraser Hwy,Surrey,V3S 7Y3,(604) 576-3126,(604) 576-6844
LOBLAW PHARMACY #4617,"Champlain Mall, 7190 Kerr Street",Vancouver,V5S 4W2,(604) 430-3381,(604) 433-5347
LOBLAW PHARMACY #4627,5530 Sunshine Coast Hwy,Sechelt,V0N 3A0,(604) 740-5765,(604) 740-5743
LOBLAW PHARMACY #4907,2110 Ryley Avenue,Vanderhoof,V0J 3A0,(250) 567-6005,(250) 567-6009
LOBLAW PHARMACY #4979,310 Broadway St W,Vancouver,V5Y 1R2,(604) 708-8084,(604) 708-8663
LOBLAW PHARMACY #4980,22427 Dewdney Trunk Road,Maple Ridge,V2X 7A7,(604) 467-0753,(604) 467-2981
LOBLAW PHARMACY #4981,2-1900 Garibaldi Way,Garibaldi Highlands,V0N 1T0,(604) 898-6818,(604) 898-6821
LOBLAW PHARMACY #4983,2335 Maple Drive E,Quesnel,V2J 7J6,(250) 747-2812,(250) 747-2879
LOBLAW PHARMACY #4985,1501 Cook Street,Creston,V0B 1G0,(250) 402-6025,(250) 402-6029
LOBLAW PHARMACY #6708,846 Viewfield Rd,Esquimalt,V9A 4V1,(250) 381-8266,(250) 953-0008
LOBLAW PHARMACY #6732,2501 - 34th Street,Vernon,V1T 9S3,(250) 260-4558,(250) 260-4562
LOCK'S PRESCRIPTION PHARMACY LTD.,"Medical Dental Centre C/o Lock's Phcy, 9181 Main St",Chilliwack,V2P 4M9,(604) 795-9488,(604) 792-0482
LONGEVITY COMPOUNDING PHARMACY,711 Columbia St,New Westminster,V3M 1B2,(604) 544-7760,(604) 544-7761
LONSDALE & 3RD PHARMACY,105 3rd St E,North Vancouver,V7M 2G1,(604) 971-5499,(604) 971-5498
LONSDALE PHARMACY,1531 Lonsdale Ave,North Vancouver,V7M 2J2,(604) 985-1901,(604) 985-1907
LOW COST WESTERN PHARMACY,535 Main St.,Vancouver,V6A 2V1,(604) 689-5555,(604) 689-5268
LOW COST WESTERN PHARMACY #2,5579 Victoria Dr,Vancouver,V5P 3W2,(604) 322-6588,(604) 322-6501
LUMBY I.D.A. PHARMACY,1823 Vernon St,Lumby,V0E 2G0,(250) 547-2324,(250) 547-9593
LYNN VALLEY PHARMACY,104 - 1200 Lynn Valley Rd,North Vancouver,V7J 2A2,(604) 960-1187,(604) 960-1183
LYTTON PHARMACY,1535 Silo Rd,Lytton,V0K 1Z0,(778) 254-5454,(778) 254-5455
M & S PHARMACY,CRU130-19979 76 Avenue,Langley,V2Y 3Y3,(778) 298-5041,(778) 298-5045
MACDONALD'S PRESCRIPTIONS #3,2188 W. Broadway,Vancouver,V6K 2C8,(604) 738-0733,(604) 738-5400
MACDONALD'S PRESCRIPTIONS #4,#130 - 943 W. Broadway,Vancouver,V5Z 1K3,(604) 734-4311,(604) 734-4366
MACDONALD'S PRESCRIPTIONS LTD.,"Fairmont Medical Bldg., 746 W. Broadway",Vancouver,V5Z 1G8,(604) 872-2662,(604) 876-0242
MACDONALD'S PRESCRIPTIONS RENAL PHARMACY,2nd Floor - 148 West 6th Ave,Vancouver,V5Y 1K6,(604) 872-4200,(604) 872-4255
MAGGIE'S PHARMACY,2591 Commercial Dr,Vancouver,V5N 4C1,(778) 371-8721,(778) 371-8722
MAIN PRESCRIPTIONS,506 Main St,Vancouver,V6A 2T9,(604) 683-6381,(604) 683-8623
MAIN STATION PHARMACY,1149 Main St,Vancouver,V6A 4B6,(604) 662-3883,(604) 662-3887
MAINCARE PHARMACY,7297 Main St,Vancouver,V5X 3J3,(604) 325-0544,(604) 325-0574
MANN'S PRESCRIPTION PHARMACY,325 Jubilee St.,Duncan,V9L 1W9,(250) 746-7168,(250) 746-7169
MANSHADI PHARMACY,477 St. Paul St,Kamloops,V2C 2J7,(250) 372-2223,(250) 372-2224
MANSHADI PHARMACY #2,374 Tranquille Rd,Kamloops,V2B 3G7,(250) 434-2526,(250) 434-2527
MAPLE MEADOWS PHARMACY,102 - 11893 227 St,Maple Ridge,V2X 6H9,(604) 380-4345,(604) 380-4346
MARINE DRIVE PHARMACY,103 - 1061 Marine Drive,North Vancouver,V7P 1S6,(778) 340-9308,(833) 696-0783
MARK'S MARINE PHARMACY,239 Marine Dr SE,Vancouver,V5X 2S4,(604) 325-9265,(604) 325-9805
MARKS PHARMACY,#101 - 8035 - 120th Street,Delta,V4C 6P8,(604) 596-1774,(604) 596-8334
MARMAR PHARMACY,#212 - 1200 Burrard St,Vancouver,V6Z 2C7,(604) 605-0211,(604) 602-0210
MARY'S PHARMACY,#201B - 1194 Lansdowne Dr,Coquitlam,V3E 1J7,(604) 941-0454,(604) 941-0421
MCCALLUM PHARMACY,2481B McCallum Rd,Abbotsford,V2S 3P8,(604) 852-3603,(604) 852-3601
MCCUE PHARMACY,#100 - 8120 Cook Road,Richmond,V6Y 1T9,(604) 278-9601,(604) 273-5321
MCKESSON SPECIALTY PHARMACY (BC),102-3330 192 St,Surrey,V3Z 1A1,1-[phone],1-[phone]
MCKIM CARE PHARMACY,1010 - 8766 McKim Way,Richmond,V6X 4G4,(604) 558-4315,(604) 558-4314
MEADOWCURE PHARMACY + COFFEE,215-1331 Westhills Dr,Langford,V9B 0S2,(778) 557-0103,(778) 557-0105
MEADOWS PHARMACY,12161 Harris Rd,Pitt Meadows,V3Y 2E9,(604) 460-0541,(604) 460-0542
MEDCARE PHARMACY,#107 - 12025 Nordel Way,Surrey,V3W 1W1,(604) 593-1415,(604) 593-1416
MEDICA PHARMACY LTD.,10030 King George Blvd,Surrey,V3T 2W4,(604) 496-1903,(604) 496-1909
MEDICAL CENTRE PHARMACY,1722 Davie St,Vancouver,V6G 1W2,(604) 682-4321,(604) 568-2023
MEDICAL CENTRE PRESCRIPTIONS,10225 King George Blvd,Surrey,V3T 2W6,(604) 581-2411,(604) 589-2020
MEDICAL TOWER DRUGS LTD.,#180 - 2151 McCallum Rd,Abbotsford,V2S 3N8,(604) 859-7651,(604) 859-7651
MEDICARE PHARMACY,Unit 190 - 7031 Westminster Hwy,Richmond,V6X 1A3,(604) 278-7133,(604) 278-7135
MEDICINE GURU,9180 120 St,Surrey,V3V 4B5,(604) 585-4878,(604) 585-4876
MEDIGLEN PHARMACY,102 - 1173 The High St,Coquitlam,V3B 0B1,(778) 285-8811,(778) 285-8812
MEDIMIX PHARMACY,Unit 145 - 19933 88th Ave,Langley,V2Y 4K5,(778) 366-3530,(778) 366-3531
MEDIPHARM PHARMACY,6447 Fraser St,Vancouver,V5W 3A6,(604) 336-3144,(604) 336-3145
MEDIS PHARMACY,#6 - 2755 Lougheed Hwy,Port Coquitlam,V3B 5Y9,(604) 944-5544,(604) 944-5548
MEDISAVE PHARMACY #07,#104 - 8056 King George Blvd,Surrey,V3W 5B5,(604) 599-5403,(604) 599-5404
MEDISAVE PHARMACY #3,#2 - 8181 - 120A Street,Surrey,V3W 3P2,(604) 501-1114,(604) 501-1914
MEDISAVE PHARMACY #4,Unit 12 - 6828 128 St,Surrey,V3W 4C9,(604) 501-7719,(604) 501-7759
MEDISAVE PHARMACY #6,#125 - 8291 Ackroyd Rd,Richmond,V6X 3K5,(604) 232-0811,(604) 232-0851
MEDISYSTEM PHARMACY WEST LIMITED,"Unit 1110, Ground Floor, 13560 Maycrest Way",Richmond,V6V 2W9,(604) 270-4590,(604) 270-4594
MEDLANDIA COMPOUNDING PHARMACY,100 - 20528 Lougheed Hwy,Maple Ridge,V2X 2P8,(604) 465-3375,(604) 465-3378
MEDLIFE PHARMACY,65-11900 Haney Pl,Maple Ridge,V2X 8R9,(778) 504-4569,(778) 504-8369
MEDMIX COMPOUNDING PHARMACY,120-7920 206th St,Langley,V2Y 3X1,(778) 366-4554,(604) 909-1787
MEDNOW PHARMACY,101-4484 Main Street,Vancouver,V5V 3R3,(604) 876-6410,(604) 875-6808
MED-X PHARMACY LTD.,7 - 1449 Prairie Ave,Port Coquitlam,V3B 1S9,(604) 474-3050,(604) 474-3051
MEDZONE METTRA PHARMACY,3680 East Hastings,Vancouver,V5K 2A9,(604) 900-9569,(604) 901-5901
MEMORIAL COMPOUNDING PHARMACY,699 Memorial Ave,Qualicum Beach,V9K 1S8,(250) 752-9976,(250) 752-2499
METCHOSIN PHARMACY,B - 4480 Happy Valley Rd.,Victoria,V9C 3Z3,(778) 265-0122,(778) 265-0133
METROCARE PHARMACY,5375 Lane St,Burnaby,V5H 0H2,(604) 568-1222,(604) 566-9213
METROLIFE PHARMACY,Building B 107 - 11018 126A Street,Surrey,V3V 0G1,(604) 951-2011,(604) 951-2012
METTRA PHARMACY DUNCAN,#105 - 15 Canada Ave,Duncan,V9L 1T3,(250) 748-0104,(236) 800-7384
MID-ISLAND PHARMACY,7-162 Harrison Avenue,Parksville,V9P 2W4,(250) 757-0779,(236) 935-2982
MINORU PHARMACY,7380 Westminster Hwy,Richmond,V6X 1A1,(604) 270-2320,(604) 270-2327
MINT HEALTH + DRUGS: CORDOVA BAY,5166 Cordova Bay Rd,Victoria,V8Y 2K6,(250) 590-6053,(250) 590-6403
MINT HEALTH + DRUGS: LATORIA,115 - 611 Brookside Rd,Victoria,V9C 0C3,(250) 590-7012,(250) 590-7014
MINT PHARMACY: BOWSER,"PO Box 8, 112 - 6996 Island Hwy W",Bowser,V0R 1G0,(250) 757-8631,(250) 757-8632
MIRACLE PRESCRIPTIONS REMEDY'SRX,1268 Marine Dr,North Vancouver,V7P 1T2,(604) 770-2030,(604) 770-2035
MJ'S NATURAL PHARMACY,6255 Victoria Dr,Vancouver,V5P 3X5,(604) 323-1293,(604) 323-1294
MJ'S NATURAL PHARMACY #3,"Richmond Public Market, 1130 - 8260 Westminster Hwy",Richmond,V6X 3Y2,(604) 232-1293,(604) 232-1296
MJ'S NATURAL PHARMACY NO. 2,6689 Victoria Dr,Vancouver,V5P 3Y2,(604) 324-1293,(604) 324-1273
MODERN PHARMACY,51296 Yale Road,Chilliwack,V0X 1X0,(778) 704-0474,(236) 436-2035
MONTROSE PHARMACY,#104 - 2493 Montrose Ave,Abbotsford,V2S 0L5,(604) 621-0843,(604) 621-0844
MORGAN CREEK PHARMACY,105A - 15252 32 Ave,Surrey,V3Z 0R7,(604) 538-6333,(604) 538-6387
MOUNT PLEASANT PHARMACY,93 Kingsway,Vancouver,V5T 3J1,(604) 872-2039,(604) 872-2049
MOUNTAIN & PESTLE PHARMACY,100 Deer Park Ave,Kimberley,V1A 2J4,(250) 432-1317,(236) 528-2056
MT. LEHMAN PHARMACY LTD.,110 - 30495 Cardinal Ave,Abbotsford,V2T 0A5,(604) 856-7176,(604) 856-7178
MUNRO'S SORRENTO PRESCRIPTIONS,"Box 239, 1250 Trans Canada Highway",Sorrento,V0E 2W0,(250) 675-4411,(250) 675-4422
MY PHARMACY,304 - 2537 Beacon Ave,Sidney,V8L 1Y3,(250) 800-0187,(250) 984-0881
NANAIMO COMPOUNDING PHARMACY,560 - 2980 Island Hwy N,Nanaimo,V9T 5V4,(250) 755-6365,(250) 585-9616
NANAIMO PHARMACY,1299 Nanaimo St,Vancouver,V5L 4T5,(604) 251-1299,(604) 251-1280
NANOOSE PHARMACY,4 - 2451 Collins Cres,Nanoose Bay,V9P 9J9,(250) 468-9921,(250) 468-9621
NATURE'S COMPOUNDING PHARMACY,102 - 9103 Glover Rd,Langley,V1M 0E8,(604) 888-2895,(604) 888-1862
NAZ'S PHARMACY #2,113 - 12578 72nd Ave,Surrey,V3W 2M6,(604) 596-3241,(604) 597-3267
NAZ'S PHARMACY #3,105 - 9385 120 St,Delta,V4C 0B5,(604) 585-1210,(604) 585-2601
NAZ'S PHARMACY #4,101 - 12565 88 Ave,Surrey,V3W 3J7,(604) 543-8850,(604) 543-8857
NAZ'S PHARMACY NO. 1 LTD.,#108 - 5990 Fraser St.,Vancouver,V5W 2Z7,(604) 323-1268,(604) 323-1226
NAZ'S PHARMACY NO. 5,Unit 17 - 15300 105 Ave,Surrey,V3R 6A7,(604) 634-0303,(604) 634-0304
NAZ'S PRESCRIPTION PLUS PHARMACY,6410 Main St.,Vancouver,V5W 2V4,(604) 325-3241,(604) 325-3276
NEIGHBOURLY BC CENTRAL FILL SOLUTIONS #1055,3246 Beta Ave,Burnaby,V5G 4K4,(236) 326-1010,(236) 326-1060
NELSON CLINIC PHARMACY,405 Hendryx Street,Nelson,V1L 2A6,(250) 352-3121,(250) 352-2389
NELSON REMEDY'SRX,737 Baker St,Nelson,V1L 4J5,(250) 352-0022,(250) 352-0033
NESTER'S PHARMACY LTD.,205-7015 Nesters Rd,Whistler,V8E 0X1,(604) 905-0429,(604) 905-0427
NESTER'S PHARMACY SFU,9000 University High St,Burnaby,V5A 0C1,(604) 298-1566,(604) 298-1535
NEW ERA PHARMACY,1 - 1589 George St.,White Rock,V4B 0C6,(778) 357-3474,(778) 357-3475
NEWPORT VILLAGE PHARMACY,103 - 205 Newport Dr,Port Moody,V3H 5C9,(604) 461-0136,(604) 461-0137
NOLAN'S CLINIC PHARMACY,"2nd Floor, 3207 30 Ave",Vernon,V1T 2C6,(250) 542-5866,(250) 542-2709
NOLAN'S NORTH END PHARMACY,102 - 4710 31 St,Vernon,V1T 5J9,(250) 542-2265,(250) 542-2264
NORDLYS PHARMACY,102 - 1100 Alaska Ave,Dawson Creek,V1G 4V8,(250) 782-0601,(250) 782-0622
NORTH ISLAND PHARMACY,1371A Cedar St,Campbell River,V9W 2W6,(250) 286-4522,(250) 286-4530
NORTH ISLAND PHARMACY - COURTENAY,949 Fitzgerald Avenue,Courtenay,V9N 2R6,(250) 331-6306,(250) 871-6305
NORTH SHORE PHARMACY,#4 - 517 Tranquille Rd,Kamloops,V2B 3H3,(250) 376-9991,(250) 376-9922
NORTH WEST MARINE PHARMACY,1877 Marine Dr,North Vancouver,V7P 1V5,(604) 982-0981,(604) 982-0903
NORTHMOUNT PHARMACY LTD.,165 E 15th Street,North Vancouver,V7L 2P7,(604) 985-8241,(604) 985-1240
NORTHSHORE DRUGSTORE,113 West 16th St,North Vancouver,V7M 1T3,(604) 770-3299,(604) 770-3298
NORTHVIEW PHARMACY,120 - 1100 Lonsdale Ave,North Vancouver,V7M 2H3,(604) 904-9992,(604) 904-0222
NOVACARE PHARMACY,15 E. Hastings St.,Vancouver,V6A 1M9,(604) 303-6344,(604) 303-6345
NOVARA WELLNESS PHARMACY,3482 Main St,Vancouver,V5V 3N2,(604) 875-6625,(604) 875-8477
OASES HEALTH PHARMACY #1,790 East Hastings St.,Vancouver,V6A 1R5,(604) 254-4633,(604) 254-3364
OCEAN PHARMACY,1880 Marine Drive,West Vancouver,V7V 1J6,(604) 922-1238,(604) 926-3908
OCEANSIDE PHARMACY,105 - 2506 Beacon Ave,Sidney,V8L 1Y2,778-351-2111,778-351-2110
