pharmacy_name,city,phone,website,email
FORT ROYAL PHARMACY,Victoria,(250) 590-3707,https://www.fortroyalpharmacy.ca/,[email]
FORT ROYAL PHARMACY COLWOOD INC.,Victoria,(250) 474-0605,https://www.fortroyalpharmacy.ca/,[email]
FORT ROYAL PHARMACY HILLSIDE INC.,Victoria,(778) 406-2022,https://www.fortroyalpharmacy.ca/,[email]
FORT ROYAL PHARMACY OAK BAY,Victoria,(250) 590-9217,https://www.fortroyalpharmacy.ca/,[email]
FORT ST. JOHN PHARMACY AND WELLNESS CENTRE,Fort St. John,(250) 785-3234,https://www.fsjpharmacy.com/,[email]
FRASER HEIGHTS PHARMACY LTD.,Surrey,(604) 930-9544,https://www.fraserheightspharmacy.ca/,[email]
FRASERGROVE PHARMACY,Aldergrove,(604) 381-5981,https://frasergrovepharmacy.com/,[email]
FRASERWAY MEDICINE CENTRE,Abbotsford,(604) 504-2022,https://www.fraserwaypharmacy.com,[email]
FRENCH CREEK PHARMACY,Parksville,(250) 586-6212,https://www.frenchcreekpharmacy.ca,[email]
GARIBALDI PHARMACY,Squamish,(604) 848-7059,https://garibaldipharmacy.com/,[email]
GILMORE PHARMACY,Burnaby,(604) 568-8383,https://gilmorepharmacy.ca/,[email]
GLEN PHARMACY,Coquitlam,(604) 944-5500,https://www.glenpharmacy.ca/,[email]
GORDON HEAD PHARMACY,Victoria,(250) 590-0557,https://www.gordonheadpharmacy.ca/,[email]
GRAY'S COMPOUNDING PHARMACY,Kimberley,(250) 427-0038,https://grayspharmacy.ca/,[email]
GREEN PHARMACY,Coquitlam,(236) 607-0018,https://onemedicalclinic.com/pharmacy/,[email]
GROVE PHARMACY,Langley,(778) 298-1000,https://www.grovepharmacylangley.com/,[email]
H&J FAMILY PHARMACY,Langford,(250) 242-2323,https://hjpharmacy.ca/,[email]
HAFEZ PHARMACY AND TRAVEL CLINIC,Abbotsford,(604) 852-8355,https://hafezpharmacy.ca/,[email]
HARBOURVIEW DRUGSTORE,Ucluelet,(250) 726-2733,https://www.harbourviewdrugstore.com/,[email]
HARVEST DRIVE PHARMACY,Delta,(604) 946-5220,https://www.harvestdrivepharmacy.ca/,[email]
HEALING PHARMACY,Burnaby,(604) 420-0756,https://www.healingpharmacy.net,[email]
HEALING PHARMACY #2,Burnaby,(236) 453-1186,https://www.healingpharmacy.net,[email]
HEALTHRX PHARMACY,North Vancouver,(604) 770-1609,https://www.healthrxpharmacy.ca,[email]
HELLO PHARMACY #3301,Vancouver,(778) 606-7873,https://hellopharmacy.ca/,[email]
HELLO PHARMACY #3302,Merritt,(236) 575-2273,https://hellopharmacy.ca/,[email]
HERITAGE PARK PHARMACY,Mission,(604) 289-2447,https://www.heritageparkpharmacy.com/,[email]
HERITAGE PHARMACY,Chilliwack,(604) 824-5300,https://heritagepharmacy.ca/,[email]
HOGARTH'S CLINIC PHARMACY LTD.,Vernon,(250) 545-3660,https://www.hogarths.ca/,[email]
HOMELINX PHARMACY,Surrey,(604) 503-6470,https://www.homelinxpharmacy.com/,[email]
HUB PHARMACY,Abbotsford,(604) 556-8515,https://hubpharmacy.care/,[email]
IDEAL CARE PHARMACY,Vancouver,(604) 757-1530,https://idealcarepharmacy.ca/,[email]
IMPERIAL NEIGHBOURHOOD PHARMACY,Burnaby,(604) 428-9647,https://www.impharmacy.ca/,[email]
